Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: cardiotocography 
Technique: C5.0 
Probability table:

         1          2          3          4          5          6          7 
0.18062088 0.27234243 0.02492944 0.03809972 0.03386642 0.15616181 0.11853246 
         8          9         10 
0.05032926 0.03245532 0.09266228 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V27 (for technique: C5.0)
________________
Dataset: cardiotocography 
Technique: ctree 
Probability table:

         1          2          3          4          5          6          7 
0.18062088 0.27234243 0.02492944 0.03809972 0.03386642 0.15616181 0.11853246 
         8          9         10 
0.05032926 0.03245532 0.09266228 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V27 (for technique: ctree)
________________
Dataset: cardiotocography 
Technique: fda 
Probability table:

         1          2          3          4          5          6          7 
0.18062088 0.27234243 0.02492944 0.03809972 0.03386642 0.15616181 0.11853246 
         8          9         10 
0.05032926 0.03245532 0.09266228 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V27 (for technique: fda)
________________
Dataset: cardiotocography 
Technique: gbm 
Probability table:

         1          2          3          4          5          6          7 
0.18062088 0.27234243 0.02492944 0.03809972 0.03386642 0.15616181 0.11853246 
         8          9         10 
0.05032926 0.03245532 0.09266228 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     9        0.2652            -nan     0.1000    0.0870
    10        0.2155            -nan     0.1000    0.0701
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5502
     2        1.3769            -nan     0.1000    0.6163
     3        1.0251            -nan     0.1000    0.4051
     4        0.7950            -nan     0.1000    0.2923
     5        0.6286            -nan     0.1000    0.2222
     6        0.5024            -nan     0.1000    0.1724
     7        0.4044            -nan     0.1000    0.1360
     8        0.3269            -nan     0.1000    0.1081
     9        0.2652            -nan     0.1000    0.0868
    10        0.2155            -nan     0.1000    0.0698
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5594
     2        1.3769            -nan     0.1000    0.6168
     3        1.0251            -nan     0.1000    0.4057
     4        0.7950            -nan     0.1000    0.2926
     5        0.6286            -nan     0.1000    0.2217
     6        0.5024            -nan     0.1000    0.1720
     7        0.4044            -nan     0.1000    0.1358
     8        0.3269            -nan     0.1000    0.1081
     9        0.2652            -nan     0.1000    0.0867
    10        0.2155            -nan     0.1000    0.0700
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5537
     2        1.3769            -nan     0.1000    0.6174
     3        1.0251            -nan     0.1000    0.4055
     4        0.7950            -nan     0.1000    0.2930
     5        0.6286            -nan     0.1000    0.2213
     6        0.5024            -nan     0.1000    0.1721
     7        0.4044            -nan     0.1000    0.1360
     8        0.3269            -nan     0.1000    0.1085
     9        0.2652            -nan     0.1000    0.0867
    10        0.2155            -nan     0.1000    0.0700
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5628
     2        1.3769            -nan     0.1000    0.6165
     3        1.0251            -nan     0.1000    0.4045
     4        0.7950            -nan     0.1000    0.2939
     5        0.6286            -nan     0.1000    0.2215
     6        0.5024            -nan     0.1000    0.1718
     7        0.4044            -nan     0.1000    0.1357
     8        0.3269            -nan     0.1000    0.1082
     9        0.2652            -nan     0.1000    0.0867
    10        0.2155            -nan     0.1000    0.0701
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5542
     2        1.3769            -nan     0.1000    0.6168
     3        1.0251            -nan     0.1000    0.4053
     4        0.7950            -nan     0.1000    0.2934
     5        0.6286            -nan     0.1000    0.2223
     6        0.5024            -nan     0.1000    0.1727
     7        0.4044            -nan     0.1000    0.1359
     8        0.3269            -nan     0.1000    0.1081
     9        0.2652            -nan     0.1000    0.0867
    10        0.2155            -nan     0.1000    0.0700
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5537
     2        1.3769            -nan     0.1000    0.6184
     3        1.0251            -nan     0.1000    0.4055
     4        0.7950            -nan     0.1000    0.2934
     5        0.6286            -nan     0.1000    0.2214
     6        0.5024            -nan     0.1000    0.1719
     7        0.4044            -nan     0.1000    0.1358
     8        0.3269            -nan     0.1000    0.1082
     9        0.2652            -nan     0.1000    0.0867
    10        0.2155            -nan     0.1000    0.0700
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5640
     2        1.3769            -nan     0.1000    0.6202
     3        1.0251            -nan     0.1000    0.4069
     4        0.7950            -nan     0.1000    0.2930
     5        0.6286            -nan     0.1000    0.2226
     6        0.5024            -nan     0.1000    0.1724
     7        0.4044            -nan     0.1000    0.1363
     8        0.3269            -nan     0.1000    0.1085
     9        0.2652            -nan     0.1000    0.0871
    10        0.2155            -nan     0.1000    0.0701
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5622
     2        1.3769            -nan     0.1000    0.6204
     3        1.0251            -nan     0.1000    0.4067
     4        0.7950            -nan     0.1000    0.2935
     5        0.6286            -nan     0.1000    0.2228
     6        0.5024            -nan     0.1000    0.1729
     7        0.4044            -nan     0.1000    0.1356
     8        0.3269            -nan     0.1000    0.1087
     9        0.2652            -nan     0.1000    0.0871
    10        0.2155            -nan     0.1000    0.0703
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5565
     2        1.3769            -nan     0.1000    0.6194
     3        1.0251            -nan     0.1000    0.4064
     4        0.7950            -nan     0.1000    0.2931
     5        0.6286            -nan     0.1000    0.2229
     6        0.5024            -nan     0.1000    0.1729
     7        0.4044            -nan     0.1000    0.1366
     8        0.3269            -nan     0.1000    0.1085
     9        0.2652            -nan     0.1000    0.0872
    10        0.2155            -nan     0.1000    0.0701
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5537
     2        1.3769            -nan     0.1000    0.6182
     3        1.0251            -nan     0.1000    0.4052
     4        0.7950            -nan     0.1000    0.2931
     5        0.6286            -nan     0.1000    0.2221
     6        0.5024            -nan     0.1000    0.1724
     7        0.4044            -nan     0.1000    0.1357
     8        0.3269            -nan     0.1000    0.1087
     9        0.2652            -nan     0.1000    0.0872
    10        0.2155            -nan     0.1000    0.0703
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5588
     2        1.3769            -nan     0.1000    0.6153
     3        1.0251            -nan     0.1000    0.4052
     4        0.7950            -nan     0.1000    0.2926
     5        0.6286            -nan     0.1000    0.2223
     6        0.5024            -nan     0.1000    0.1723
     7        0.4044            -nan     0.1000    0.1360
     8        0.3269            -nan     0.1000    0.1084
     9        0.2652            -nan     0.1000    0.0868
    10        0.2155            -nan     0.1000    0.0702
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5628
     2        1.3769            -nan     0.1000    0.6188
     3        1.0251            -nan     0.1000    0.4047
     4        0.7950            -nan     0.1000    0.2937
     5        0.6286            -nan     0.1000    0.2224
     6        0.5024            -nan     0.1000    0.1727
     7        0.4044            -nan     0.1000    0.1359
     8        0.3269            -nan     0.1000    0.1081
     9        0.2652            -nan     0.1000    0.0873
    10        0.2155            -nan     0.1000    0.0700
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5651
     2        1.3769            -nan     0.1000    0.6186
     3        1.0251            -nan     0.1000    0.4062
     4        0.7950            -nan     0.1000    0.2942
     5        0.6286            -nan     0.1000    0.2229
     6        0.5024            -nan     0.1000    0.1729
     7        0.4044            -nan     0.1000    0.1360
     8        0.3269            -nan     0.1000    0.1085
     9        0.2652            -nan     0.1000    0.0872
    10        0.2155            -nan     0.1000    0.0703
    20        0.0285            -nan     0.1000    0.0091
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5651
     2        1.3769            -nan     0.1000    0.6209
     3        1.0251            -nan     0.1000    0.4073
     4        0.7950            -nan     0.1000    0.2942
     5        0.6286            -nan     0.1000    0.2219
     6        0.5024            -nan     0.1000    0.1730
     7        0.4044            -nan     0.1000    0.1366
     8        0.3269            -nan     0.1000    0.1087
     9        0.2652            -nan     0.1000    0.0871
    10        0.2155            -nan     0.1000    0.0702
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5628
     2        1.3769            -nan     0.1000    0.6188
     3        1.0251            -nan     0.1000    0.4062
     4        0.7950            -nan     0.1000    0.2941
     5        0.6286            -nan     0.1000    0.2222
     6        0.5024            -nan     0.1000    0.1732
     7        0.4044            -nan     0.1000    0.1362
     8        0.3269            -nan     0.1000    0.1086
     9        0.2652            -nan     0.1000    0.0872
    10        0.2155            -nan     0.1000    0.0703
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5703
     2        1.3769            -nan     0.1000    0.6213
     3        1.0251            -nan     0.1000    0.4050
     4        0.7950            -nan     0.1000    0.2941
     5        0.6286            -nan     0.1000    0.2224
     6        0.5024            -nan     0.1000    0.1732
     7        0.4044            -nan     0.1000    0.1364
     8        0.3269            -nan     0.1000    0.1087
     9        0.2652            -nan     0.1000    0.0872
    10        0.2155            -nan     0.1000    0.0703
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5708
     2        1.3769            -nan     0.1000    0.6200
     3        1.0251            -nan     0.1000    0.4073
     4        0.7950            -nan     0.1000    0.2955
     5        0.6286            -nan     0.1000    0.2225
     6        0.5024            -nan     0.1000    0.1732
     7        0.4044            -nan     0.1000    0.1365
     8        0.3269            -nan     0.1000    0.1090
     9        0.2652            -nan     0.1000    0.0871
    10        0.2155            -nan     0.1000    0.0702
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5628
     2        1.3769            -nan     0.1000    0.6186
     3        1.0251            -nan     0.1000    0.4075
     4        0.7950            -nan     0.1000    0.2945
     5        0.6286            -nan     0.1000    0.2227
     6        0.5024            -nan     0.1000    0.1732
     7        0.4044            -nan     0.1000    0.1360
     8        0.3269            -nan     0.1000    0.1088
     9        0.2652            -nan     0.1000    0.0871
    10        0.2155            -nan     0.1000    0.0701
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5520
     2        1.3769            -nan     0.1000    0.6186
     3        1.0251            -nan     0.1000    0.4052
     4        0.7950            -nan     0.1000    0.2936
     5        0.6286            -nan     0.1000    0.2223
     6        0.5024            -nan     0.1000    0.1727
     7        0.4044            -nan     0.1000    0.1362
     8        0.3269            -nan     0.1000    0.1082
     9        0.2652            -nan     0.1000    0.0871
    10        0.2155            -nan     0.1000    0.0702
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5628
     2        1.3769            -nan     0.1000    0.6190
     3        1.0251            -nan     0.1000    0.4064
     4        0.7950            -nan     0.1000    0.2939
     5        0.6286            -nan     0.1000    0.2221
     6        0.5024            -nan     0.1000    0.1724
     7        0.4044            -nan     0.1000    0.1360
     8        0.3269            -nan     0.1000    0.1083
     9        0.2652            -nan     0.1000    0.0870
    10        0.2155            -nan     0.1000    0.0702
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5577
     2        1.3769            -nan     0.1000    0.6194
     3        1.0251            -nan     0.1000    0.4052
     4        0.7950            -nan     0.1000    0.2941
     5        0.6286            -nan     0.1000    0.2220
     6        0.5024            -nan     0.1000    0.1726
     7        0.4044            -nan     0.1000    0.1362
     8        0.3269            -nan     0.1000    0.1084
     9        0.2652            -nan     0.1000    0.0872
    10        0.2155            -nan     0.1000    0.0702
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5634
     2        1.3769            -nan     0.1000    0.6182
     3        1.0251            -nan     0.1000    0.4051
     4        0.7950            -nan     0.1000    0.2929
     5        0.6286            -nan     0.1000    0.2224
     6        0.5024            -nan     0.1000    0.1729
     7        0.4044            -nan     0.1000    0.1356
     8        0.3269            -nan     0.1000    0.1083
     9        0.2652            -nan     0.1000    0.0870
    10        0.2155            -nan     0.1000    0.0702
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5640
     2        1.3769            -nan     0.1000    0.6192
     3        1.0251            -nan     0.1000    0.4057
     4        0.7950            -nan     0.1000    0.2937
     5        0.6286            -nan     0.1000    0.2229
     6        0.5024            -nan     0.1000    0.1727
     7        0.4044            -nan     0.1000    0.1362
     8        0.3269            -nan     0.1000    0.1085
     9        0.2652            -nan     0.1000    0.0869
    10        0.2155            -nan     0.1000    0.0701
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5542
     2        1.3769            -nan     0.1000    0.6190
     3        1.0251            -nan     0.1000    0.4052
     4        0.7950            -nan     0.1000    0.2935
     5        0.6286            -nan     0.1000    0.2219
     6        0.5024            -nan     0.1000    0.1728
     7        0.4044            -nan     0.1000    0.1360
     8        0.3269            -nan     0.1000    0.1082
     9        0.2652            -nan     0.1000    0.0872
